Vmag,Plx,e_Plx,B-V,Amag
8.08,1.63,0.9,1.438,14.140938
8.29,9.15,0.76,0.538,18.097105
7.53,4.24,0.87,0.98,15.66683
9.09,2.91,0.94,0.9,16.409466
5.96,22.42,0.67,0.419,17.713177
8.91,7.44,1.23,1.006,18.267864
9.15,6.8,1.92,0.987,18.312544
5.77,9.4,0.78,-0.084,15.635639
7.18,1.72,0.81,1.303,13.357642
11.25,-1.98,2.61,0.218,17.733326
9.26,4.59,1.29,0.3,17.569065
6.97,3.21,0.6,1.377,14.502525
9.36,2.79,1.4,0.586,16.58802
6.41,7.9,0.59,0.888,15.898135
6.42,4.7,0.87,1.241,14.78049
5.69,10.18,0.78,1.06,15.728739
7.01,14.04,1.14,0.625,17.746836
4.53,18.95,4.35,0.147,15.918047
8.73,0.85,1.02,1.321,13.377094
8.57,13.92,1.11,0.644,19.288195
8.71,19.4,1.25,0.657,20.14901
9.81,1.15,1.52,0.18,15.113489
7.72,7.74,0.91,0.701,17.163704
8.53,7.21,1.14,0.909,17.819675
9.21,4.86,1.38,0.784,17.64318
9.04,1.77,1.11,0.95,15.279866
5.29,13.45,0.5,1.049,15.933611
5.78,11.29,0.92,1.084,16.04347
8.01,6.81,2.18,0.445,17.175735
8.64,-0.2,1.34,1.219,10.14515
8.62,4.21,0.83,1.248,16.74141
6.59,56.76,0.53,0.749,20.360212
6.62,4.63,2.36,0.478,14.947905
8.56,2.42,0.88,1.347,15.479077
9.48,0.22,1.42,1.141,11.192113
7.43,2.55,0.63,1.26,14.4627
9.27,5.77,1.1,0.503,18.07588
6.82,3.9,0.79,1.425,14.775324
7.18,8.95,0.6,0.156,16.939116
9.53,0.18,1.79,0.691,10.806362
8.66,2.02,1.08,1.476,15.186756
8.4,10.48,1.17,0.627,18.501806
7.58,4.42,0.79,0.972,15.807111
8.42,0.56,1.04,1.048,12.16094
9.39,7.04,1.42,0.552,18.627865
8.12,12.57,1.08,0.607,18.616676
6.6,4.92,0.6,1.085,15.059826
6.83,7.84,0.65,1.158,16.30158
8.27,1.87,0.77,1.608,14.629209
7.57,8.3,0.86,0.173,17.16539
7.89,9.01,0.94,1.027,17.663624
8.27,1.62,0.92,0.146,14.317575
7.37,5.11,0.84,0.167,15.912105
5.92,2.16,0.87,0.512,12.592269
7.48,2.2,0.85,1.64,14.192114
9.7,2.87,1.32,0.482,16.98941
8.96,2.42,1.13,1.445,15.879077
6.97,2.4,0.59,1.341,13.871056
7,9.36,0.88,0.534,16.856379
9.47,8.41,1.17,0.563,19.093979
8.72,0.8,1.58,0.39,13.235451
8.84,2.79,1.5,0.4,16.068022
8.32,2.76,1.27,1.154,15.524546
8.65,5.23,1.17,1.099,17.242508
9.68,8.45,1.91,0.585,19.314285
9.81,1.44,1,0.422,15.601812
8.6,5.09,1.37,0.448,17.133589
9.03,1.65,1.2,0.972,15.11742
8.46,22.07,2.88,0.679,20.179012
8.29,6.31,1.69,0.4,17.290146
7.8,4.02,0.82,0.363,15.821131
6.97,5.26,0.89,1.05,15.574928
6.12,9.31,0.9,1.076,15.964748
8.69,22.16,0.98,0.722,20.417847
8.67,2.97,0.94,1.158,16.033783
9.73,7.98,1.22,1.056,19.240013
8.43,4.55,0.9,1.016,16.720058
4.68,15.96,0.68,0.991,15.695166
8.45,4.8,0.91,1.035,16.856205
8.13,3.87,0.74,1.527,16.068554
8.19,10.14,0.81,0.48,18.220188
7.07,6.01,0.82,1.166,15.964373
9.51,14.64,1.1,0.74,20.337706
7.31,1.86,0.87,1.164,13.657564
9.07,1.32,1.32,0.97,14.67287
8.69,8.41,1.32,0.575,18.31398
5.24,45.85,0.66,0.459,18.546696
8.09,3.38,1.13,1.125,15.734584
8.27,8.82,1.08,0.641,17.997343
9.79,10.73,1.65,0.545,19.942997
8.32,9.71,0.85,0.591,18.256096
9.48,6.33,1.54,0.395,18.487019
8.4,3.24,0.74,1.04,15.952724
7.16,2.87,0.77,1.546,14.4494095
8.36,2.16,1.05,0.939,15.032269
9.55,4.85,1.39,0.533,17.978708
9.74,5.61,1.61,0.737,18.484814
6.28,6.59,0.71,0.05,15.374428
9.58,17.12,1.53,0.821,20.747519
6.6,19.99,0.79,0.526,18.104063
7.93,0.34,0.74,1.57,10.587395
8.42,7.13,1.06,0.425,17.685448
6.26,8.58,0.67,1.09,15.927437
10.98,12.88,2.37,1.013,21.52958
9.57,4.63,1.31,0.38,17.897903
4.78,14.77,0.47,1.254,15.626904
9.49,1.08,1.52,0.209,14.657119
8.41,1.88,0.96,1.486,14.780789
9.79,-0.45,1.61,0.471,13.056063
9.11,2.47,1.4,1.338,16.073484
7.83,2.91,0.97,1.256,15.149465
9.06,0.27,1.29,1.073,11.21682
9.22,5.18,1.48,0.537,17.791649
8.61,3.09,0.96,1.039,16.059792
6.28,7.03,0.86,0.916,15.514776
9.29,3.41,0.91,1.096,16.953772
8.55,2.18,1.38,1.179,15.242283
9.46,4.02,1.28,1.237,17.48113
6.44,6.3,2.07,1.071,15.436703
9.21,3.97,1.4,0.533,17.203953
8.15,4.44,0.94,1.045,16.386913
10.49,32.06,2.18,1.226,23.019817
8.38,3.31,1.1,1.137,15.979139
8.08,13.44,0.89,0.461,18.721996
9.63,4.46,1.42,0.489,17.876675
9.53,7.31,1.24,0.54,18.849586
7.64,1.46,0.97,1.533,13.461764
7.9,5.26,1.15,0.744,16.504929
8.68,3.48,1.17,1.011,16.387897
7.37,21.91,0.82,0.539,19.073212
9.41,5.85,1.39,0.75,18.245779
9.7,10.31,2.72,0.716,19.766293
6.91,16.79,0.57,0.378,18.035254
8.78,2.22,0.84,1.198,15.511765
8.97,0.77,1.06,1.241,13.402454
9.3,0.82,1.08,1.107,13.869069
6.67,11.91,0.66,0.33,17.049559
7.59,25.15,0.97,0.626,19.59269
9.8,5.68,1.44,0.406,18.571743
9.25,2.63,2.01,0.224,16.34978
8.74,3.43,0.8,0.104,16.41647
7.88,21.66,1.22,0.579,19.558292
8.38,4.33,1.15,-0.06,16.562439
7.58,0.57,0.91,1.644,11.359374
7.03,2.97,0.86,1.557,14.393782
6.2,10.01,0.54,1.114,16.20217
8.95,14.58,0.91,0.529,19.768787
6.1,7.42,0.79,1.028,15.452019
8.49,9.73,1.5,0.614,18.430565
7.58,1.46,0.64,1.692,13.401764
8.94,16.98,1.09,0.711,20.089687
7.01,6.62,0.55,0.293,16.11429
8.09,1.91,1.16,1.304,14.495167
9.15,5.75,1.4,0.537,17.94834
8.91,3.21,1.35,0.37,16.442524
8.97,5.62,1.28,0.508,17.718681
5.59,5.7,0.53,-0.1,14.369374
8,36.16,1,0.78,20.791142
7.17,3.81,0.97,0.823,15.074625
8.66,2.27,0.97,0.957,15.440128
9.71,5.63,0.96,0.595,18.462543
8.67,6.87,1.05,0.362,17.854784
8.3,0.1,0.89,-0.111,8.3
9.13,-1.41,1.19,0.887,14.876096
9.41,3.88,1.6,0.437,17.354158
5.59,8.29,0.68,1.163,15.182773
9.63,12.73,1.69,0.827,20.15414
6.98,6.72,1.37,1.046,16.116846
6.83,4.74,0.76,1.429,15.208892
8.69,1.91,1.17,0.256,15.095167
9.64,3.1,1.4,0.2,17.09681
8.47,2.28,1,1.537,15.259674
7.81,7.56,0.99,0.449,17.202608
9.27,2.77,1.26,1.007,16.482399
9.43,0.91,1.3,0.94,14.225207
8.51,7.73,1.21,0.559,17.950897
8.82,0.21,0.93,1.183,10.431096
8.77,8.12,1.13,0.551,18.31778
9.03,4.74,0.88,1.096,17.408892
9.71,0.87,1.53,0.915,14.407597
8.12,4.45,0.85,0.436,16.361801
9.03,3.72,1.28,1.609,16.882713
7.12,2.03,0.81,1.722,13.65748
8.68,3.85,1.49,0.3,16.607304
8.42,4.14,1.05,1.005,16.505001
6.99,1.98,0.75,1.59,13.473326
9.95,1.95,3.5,0.428,16.400173
8.6,1.11,1.31,1.412,13.826615
9.86,5.72,1.59,0.601,18.64698
7.68,4.07,0.88,1.154,15.727972
9.15,27.05,1.23,0.887,21.310837
8.87,5.03,1.18,0.523,17.37784
8.61,3.02,0.79,1.024,16.010035
7.8,0.91,0.91,0.635,12.595207
9.45,0.17,1.18,1.361,10.602244
8.75,2.49,0.83,1.252,15.730997
6.11,1.94,1.12,0.159,12.549009
8.97,2.99,1.04,1.136,16.348356
7.57,20.45,1.08,0.616,19.123466
7.46,4.73,0.67,0.16,15.834306
6.51,4.65,0.75,-0.07,14.847265
7.03,5.43,1.12,0.147,15.704
9.97,4.77,2.37,1.7,18.36259
5.29,5.33,0.87,1.478,13.923636
9.38,11.99,1.12,0.578,19.774097
8.38,3.59,1.21,0.891,16.155472
6.99,23.8,0.86,0.9,18.872885
9.12,1.35,0.87,1.077,14.771669
9.92,2.35,2.69,0.513,16.77534
8.67,3.45,1.27,1.037,16.359097
5.55,9.4,0.88,0.398,15.415639
8.66,4.4,1.01,0.348,16.877262
9.12,9.92,1.33,0.74,19.102558
9.37,8.54,1.23,0.496,19.02729
8.87,4.22,1.12,0.09,16.996563
8.79,5.53,1.12,0.333,17.503626
9.83,3.59,1.46,0.519,17.605473
8.91,-0.24,1.17,1.269,10.811056
7.6,5.91,1.04,1.064,16.457937
8.32,3.76,1.26,0.1,16.195938
8.08,3.45,0.94,1.156,15.769095
9.04,6.97,1.22,0.989,18.256165
7.8,2.69,0.95,1.205,14.948762
8.56,1.37,1,1.972,14.243603
8.24,2.93,1.02,1.044,15.574338
9.78,9.26,1.19,0.617,19.613056
6.8,5.39,0.84,1.524,15.457944
8.81,5.71,1.17,0.512,17.593182
6.91,22.23,0.64,0.65,18.644697
8.7,6.14,1.05,0.362,17.640842
9.93,3.5,0.98,0.522,17.650341
8.72,1.42,1.32,1.183,14.4814415
6.44,31.01,0.87,0.594,18.897509
5.99,9.79,0.92,1.034,15.943913
7.23,2.76,0.9,1.593,14.4345455
8.8,3.49,1.48,1.128,16.514128
9.33,-0.37,1.5,0.432,12.171009
7.89,3.59,1.03,1.306,15.665472
9.25,9.57,1.38,0.465,19.15456
8.29,6.38,1,0.408,17.314104
7.97,4.3,0.7,0.986,16.137342
9.65,0.29,1.5,1.72,11.961989
8.08,4.46,1.12,0.989,16.326675
10.23,3.89,1.76,0.642,18.179749
7.8,2.95,0.75,1.099,15.149111
8.57,3.13,1.25,1.56,16.047722
8.38,0.75,1.06,1.48,12.755306
7.3,3.27,1.06,1.078,14.87274
7.71,5.05,0.64,1.093,16.226456
8.92,-1.6,1.44,1.491,14.9406
8.33,2.76,0.84,0.39,15.534546
7.91,0.86,0.65,1.131,12.582492
9.45,4.4,1.05,0.434,17.667263
4.48,3.6,0.82,-0.069,12.261513
8.13,4.62,1,0.999,16.453209
6.57,6.59,0.77,1.075,15.664427
12.38,16.71,5.59,1.339,23.494883
9.7,-1.61,1.76,0.348,15.734129
6.85,1.79,0.81,1.6,13.114265
8.06,3.51,1.17,0.911,15.786536
7.63,1.71,1.02,1.131,13.794981
8.69,-0.43,1.1,1.401,11.857342
8.86,10.31,1.31,0.575,18.926292
9.12,2.4,1.13,0.687,16.021057
8.62,1.44,1.17,0.943,14.411812
8.81,9.74,1.26,0.46,18.752796
4.4,13.44,0.75,0.94,15.041996
9.22,6.94,0.89,0.55,18.426798
9.65,-0.15,1.72,1.09,10.530457
8.91,-0.39,0.92,1.576,11.865322
7.65,5.29,0.8,1.122,16.267279
8.68,9.94,1.28,0.528,18.666931
5.63,12.15,0.87,0.214,16.05288
6.71,6.94,0.71,1.109,15.916798
8.49,1.97,1.24,1.63,14.962331
8.38,1.29,0.94,1.316,13.932949
10.66,2.03,2.7,0.98,17.19748
9.68,3.53,1.42,0.326,17.418875
9.72,6.07,0.94,0.57,18.635944
8.33,3.61,0.92,0.1,16.117537
7.36,1.87,0.76,1.47,13.719208
8.32,0.25,1.19,1.385,10.3097
6.82,2.82,0.74,1.273,14.071245
9.04,6.58,2.55,0.36,18.13113
9.45,9.38,1.24,0.566,19.311012
9.78,5.84,1.37,0.657,18.612064
9.1,2.37,0.87,1.419,15.973742
7.74,6.34,0.8,0.26,16.750446
3.74,12.59,0.85,1.136,14.240128
7.25,1.4,0.96,1.645,12.98064
9.15,2.75,1.14,0.363,16.346664
8.02,14.08,0.93,0.556,18.763014
8.64,1.8,0.96,1.288,14.916363
9.1,0.92,1.07,1.137,13.91894
6.33,7.55,0.82,0.182,15.719735
4.86,5.95,0.72,1.634,13.732584
9.03,4.83,1.29,0.824,17.449734
8.2,2.54,0.77,1.17,15.224169
9.27,7.87,1.31,0.673,18.749874
9.99,-0.41,1.55,1.044,13.053919
8.4,1.68,1.18,1.166,14.5265465
5.58,0.86,0.56,0.407,10.252492
9.17,1.66,1.25,0.911,15.27054
9.9,48.17,1.73,1.318,23.313883
9.32,1.27,0.9,-0.154,14.839018
9.27,8.65,1.23,0.465,18.95508
5.8,3.56,0.73,-0.095,13.55725
8.91,3.93,1.13,0.356,16.881962
9.23,4.79,1.45,0.377,17.631678
8.57,3.22,0.96,1.314,16.10928
9.5,5.41,2.4,0.646,18.165985
10.01,17.3,1.52,1.075,21.200232
7.88,2.94,0.85,1.287,15.221737
10.44,1.29,1.77,0.34,15.992949
7.61,3.86,0.82,1.001,15.542936
5.84,15.35,0.74,1,16.770542
10.74,28.69,3.28,1.101,23.028652
8.9,8.08,1.14,0.424,18.437057
10.23,10.07,1.85,0.786,20.245146
8.83,2.37,1.62,1.083,15.703741
8.99,0.7,1,1.363,13.21549
8.94,6.56,1.21,1.016,18.024519
7.18,2.3,0.78,0.031,13.988639
7.42,4.37,0.69,1.395,15.622408
7.53,23.9,0.85,0.577,19.42199
7.5,2.5,0.69,1.703,14.4897
5.28,7.3,0.7,0.972,14.596615
6.46,9.68,1.01,0.248,16.389378
6.7,7.28,0.87,0.872,16.010656
7.94,4.7,1.01,0.997,16.30049
8.89,3.19,1.35,1.142,16.408955
9.04,2.72,1.17,0.915,16.212845
6.23,9.69,0.59,0.052,16.16162
6.43,5.76,0.67,0.838,15.232113
8.17,1.34,1.1,1.14,13.805524
8.78,11.36,5.31,0.529,19.056892
6.01,8.56,1.17,0.203,15.672369
6.43,26.54,0.68,0.415,18.549505
5.68,10.3,0.58,1.051,15.744186
8.35,1.68,0.84,1.29,14.476547
7.43,4.86,0.85,1.271,15.86318
8.84,8.87,1.28,0.517,18.579618
9.22,8.43,1.11,0.514,18.849136
9.55,0.39,1.45,0.868,12.505323
8,1.53,1.54,0.953,13.923457
9.27,-0.29,1.18,1.423,11.58199
7.55,5.32,0.92,1.052,16.179558
9.28,1.4,1.24,0.16,15.01064
7.86,10.58,1.04,0.759,17.982428
8.13,12.31,0.72,0.414,18.581291
9.17,5.21,1.27,0.458,17.754189
6.26,5.32,0.74,1.122,14.889559
8.85,2.06,0.78,-0.126,15.419336
7.83,4.32,0.9,0.104,16.00742
8.85,3.42,0.86,1.071,16.52013
6.28,4.06,0.74,1.681,14.32263
7.03,2.26,0.77,1.588,13.800543
7.04,5.52,0.75,1.017,15.749696
9.41,4.88,1.29,0.947,17.852098
9.75,7.24,1.16,0.612,19.048693
8.02,17.12,1,0.667,19.18752
9.32,4.82,1.18,0.511,17.735235
3.32,16.46,22.22,0.885,14.402148
5.13,14.83,0.86,0.071,15.985705
7.54,-0.2,0.84,1.476,9.04515
8.24,3.5,0.76,1.062,15.9603405
8.65,7.85,1.11,0.502,18.124348
6.12,8.86,0.55,0.935,15.857168
9.27,16.21,1.36,0.804,20.318916
9.36,5.32,1.09,0.662,17.98956
9.46,2.1,1.54,0.58,16.071096
7.32,23.18,0.92,0.622,19.145567
6.41,2.17,0.63,0.998,13.0922985
4.34,19.34,0.76,0.871,15.772284
7.39,3.24,1.03,-0.165,14.942724
8.87,8.34,4.64,0.43,18.47583
5.77,5.5,1.03,0.855,14.471813
8.89,8.17,1.2,0.647,18.45111
6.26,6.17,0.84,1.013,15.211426
8.17,-0.86,1.15,0.899,12.842492
8.36,5.61,1.87,0.441,17.104813
6,11.49,0.64,0.029,16.3016
9.78,7.92,1.66,0.515,19.273624
10.82,4.31,1.84,0.222,18.992386
6.88,14.68,1,0.312,17.71363
6.69,5.64,0.84,-0.078,15.446396
7.81,4.32,1.96,1.082,15.987419
6.61,5.97,0.62,1.093,15.489872
8.19,11.8,0.93,0.515,18.54941
8.06,3.8,1.2,1.126,15.958919
8.68,7.89,2.34,0.529,18.165386
8.33,4.26,1.01,1.399,16.477047
7.68,1.99,1.05,1.491,14.174265
8.47,7.03,1.06,0.402,17.704777
9.04,8.98,0.93,0.546,18.806381
8.79,5.13,1.14,0.325,17.340588
6.41,3.29,0.85,1.306,13.995979
8.01,16.99,0.99,0.656,19.160967
8.63,9.66,1.22,0.663,18.554886
8.47,23.55,1.01,0.446,20.329956
7.37,5.24,0.74,1.077,15.966657
7.04,3.66,0.89,1.447,14.857406
8.34,4.31,1.11,0.409,16.512386
7.39,3.7,0.93,1.417,15.231009
8.64,8.57,1.23,0.476,18.304905
7.9,4.39,0.96,-0.03,16.112322
8.69,4.11,1.04,1.212,16.759209
9.21,3.24,1.22,0.373,16.762726
7.07,9.28,1.02,0.483,16.90774
9.84,5.02,1.48,0.434,18.34352
6.52,6.46,0.86,0.987,15.571163
8.21,7.61,0.71,0.329,17.616924
8.67,5.3,1.3,0.428,17.291378
7.66,20.44,0.96,0.741,19.212406
9.17,5.19,1.51,0.546,17.745836
8.2,2.49,1.07,0.88,15.180996
8.9,4.7,1.3,0.576,17.26049
8.62,4.44,1.16,1.039,16.856915
8.82,0.36,1.03,0.538,11.601513
7.94,13.78,1.06,0.824,18.636248
8.62,1.54,1.01,0.94,14.557604
9.15,11.82,1.5,0.565,19.513088
7.39,13.03,0.69,0.397,17.964722
9.33,2.8,1.22,0.15,16.56579
8.16,7.28,0.99,0.488,17.470657
7.69,4.71,0.72,0.991,16.055105
4.26,12.63,0.86,0.942,14.767016
7.83,6.34,1.89,1.074,16.840446
8.92,19.12,1.25,0.76,20.32744
9.94,5.79,1.56,0.642,18.753391
7.86,3.81,0.92,0.941,15.764626
10.34,0.55,1.58,0.53,14.041814
8.98,0.78,1.4,1.6,13.440473
9.74,19.99,1.06,0.905,21.244064
9.83,5.35,1.54,0.465,18.471767
9.64,-2.13,3.75,1.5,16.281898
9.09,2.76,1.43,1.478,16.294546
8.84,8.04,1.01,0.412,18.36628
8.43,3.84,1.35,1.086,16.351658
7.85,19.99,0.94,0.539,19.354063
6.32,7.08,0.8,0.879,15.570166
8.04,4.46,0.92,0.951,16.286674
4.44,6.62,0.82,1.64,13.544291
8.46,7.55,1.08,0.438,17.849735
6.98,12.21,0.64,0.309,17.413578
8.53,6.13,0.69,0.848,17.467302
9.37,25.82,1.56,0.794,21.429783
10.27,3.21,1.75,0.238,17.802525
9.43,10.6,0.93,0.588,19.55653
9.79,3.91,2.45,0.711,17.750885
9.15,0.14,1.1,1.157,9.88064
7.56,3.39,0.81,1.169,15.210999
8.79,3.07,0.83,1.087,16.225693
6.58,3.84,0.75,0.021,14.501657
8.06,2.79,0.95,1.03,15.288021
6.53,7.97,0.79,1.041,16.037292
6.18,9.75,0.84,1.17,16.125023
9.54,7.24,1.35,0.36,18.838692
9.2,5.37,1.37,1.517,17.849873
7.78,0.8,0.87,1.71,12.29545
8.49,5.67,0.78,0.426,17.257915
9.1,5.76,1.26,0.682,17.902113
7.89,0.97,0.93,0.457,12.823858
7.61,2.84,0.73,1.626,14.876593
8.88,1.02,1.19,1.169,13.923
7.2,2.75,0.81,1.081,14.396664
6.66,21.62,0.68,0.462,18.334278
10.36,52.71,5.18,1.34,23.969465
9.07,0.67,1.14,1.163,13.200374
9.06,4.63,1.4,0.513,17.387905
8.5,7.25,1.01,0.593,17.80169
4.26,4.43,0.8,0.012,12.49202
7.39,1.3,0.84,1.579,12.959717
9.39,13.01,1.37,0.605,19.961388
9.59,4.49,1.04,0.57,17.85123
7.69,6.32,0.83,1.047,16.693586
9.82,0.95,1.59,1.477,14.708618
9.35,13.79,1.38,0.655,20.047821
7.94,6.52,0.6,0.397,17.011238
8.94,1.56,1,1.419,14.9056225
6.71,4.45,0.91,0.879,14.9518
8.56,0.77,1.23,1.365,12.992455
8.14,8.12,0.82,0.433,17.68778
8.42,5.62,1.23,0.74,17.168682
7.35,7.19,0.78,0.501,16.633644
5.54,10.04,0.86,-0.064,15.548669
8.69,10.38,1.08,0.537,18.770985
8.65,4.93,0.98,0.37,17.114235
8.37,7.77,1.89,0.636,17.822105
9.51,1.2,1.35,1.2,14.905907
8.55,7.02,0.73,0.347,17.781685
7.19,3.15,0.69,1.558,14.681553
9.09,16.75,1.37,0.763,20.210073
6.55,4.61,0.87,0.256,14.868505
9.35,3.89,1.43,0.972,17.299747
9.4,9.99,1.31,0.598,19.397827
9.8,5.93,1.51,0.586,18.665274
7.03,12.7,0.8,0.34,17.549019
5.79,10.74,0.76,1.073,15.945022
7.83,4.04,0.71,0.173,15.861907
7.62,13.2,0.93,0.465,18.22287
8.77,1.39,1.44,1.534,14.485075
9.12,11.7,3.14,0.676,19.46093
9.05,9.73,1.21,0.528,18.990564
10.66,16.33,2.02,1.379,21.72493
7.19,4.44,0.79,0.974,15.426914
7.05,3.15,0.72,-0.122,14.5415535
7.74,43.16,0.93,0.966,20.915405
7.39,0.79,0.73,1.564,11.878136
9.58,12.24,1.44,0.7,20.018908
9.58,1.79,1.35,0.204,15.844265
5.79,5.05,0.87,1.595,14.306457
5.42,13.22,0.64,1.03,16.026157
6.43,8.43,1.03,1.122,16.059137
7.81,6.35,0.98,0.446,16.823868
8.98,8.11,1.3,0.48,18.525105
8.56,-2.25,1.22,1.477,15.320913
5.18,10.5,0.87,1.006,15.285946
7.82,1.41,0.83,0.337,13.566095
6.89,10.86,0.86,0.456,17.069149
7.53,4.86,0.88,0.143,15.963181
8.8,6.35,1.36,0.725,17.81387
7.22,14.95,0.68,0.71,18.093204
9.05,14.5,0.86,0.589,19.856838
9.04,4.73,0.94,0.47,17.414307
9.12,3.36,1.28,1.404,16.751698
4.37,7.86,0.94,1.631,13.847113
8.02,1.24,1.03,1.521,13.487109
6.54,0.02,0.8,2.215,3.0451496
9.07,5.96,1.45,0.916,17.946232
7.78,4.53,1.05,1.302,16.060492
8.11,2.3,1.19,0.89,14.918638
10.08,4.62,1.68,0.407,18.40321
8.26,1.69,1.27,1.052,14.399433
8.74,6.25,1.07,0.556,17.7194
7.97,3.15,1.07,1.086,15.461553
7.46,4.25,0.91,1.685,15.601945
7.94,4.68,0.69,1.028,16.29123
8.44,1.51,0.79,1.3,14.334885
9.68,5.36,1.19,0.513,18.325825
8.62,8.15,1.18,0.365,18.175789
9.56,13.56,1.04,0.665,20.221298
9.16,9.89,1.18,0.782,19.135983
9.04,9.78,1.2,0.52,18.991695
8.4,2.19,0.77,1.014,15.102221
5.51,27.84,0.88,0.334,17.733347
9.25,-1.21,1.4,1.397,14.663927
9.91,4.45,1.34,0.355,18.1518
6.02,12.47,1.28,0.312,16.499332
8.13,3.23,1.26,1.001,15.676012
9.72,1.62,1.45,0.458,15.767575
7.59,7.6,0.89,0.508,16.994068
9.03,3.63,1.27,1.349,16.829533
6.91,3.11,0.74,1.12,14.373802
9.25,-1.02,1.25,1.021,14.293001
7.65,1.16,0.67,1.503,12.97229
8.3,11.28,0.79,0.524,18.561546
8.62,8.05,0.8,0.749,18.14898
8.76,4.21,1.14,1.012,16.88141
9.25,15.85,1.35,0.864,20.250147
6.99,1.18,0.89,0.412,12.34941
9.21,3.51,0.97,1.328,16.936535
10.84,-1.34,1.51,1.1,16.475525
8.13,3.3,1.13,1.381,15.722569
9.48,4.5,1.58,0.529,17.746063
5.93,12.45,0.74,0.141,16.405846
9.27,3.45,0.98,1.065,16.959095
7.23,5.5,0.99,1.092,15.931812
8.53,2.19,0.98,1.011,15.23222
10.38,6.07,1.75,0.3,19.295944
8.35,0.65,1.02,0.515,12.414567
9.21,1.13,0.94,1.074,14.475392
8.91,-0.02,1.11,0.996,5.4151497
8.85,2.38,1.16,1.255,15.732885
7.69,7.93,0.69,0.453,17.186365
6.19,9.89,0.98,0.937,16.165981
8.66,1.39,1.1,1.507,14.375074
6.6,46.73,0.8,0.69,19.947979
8.56,8.48,1.17,0.444,18.20198
9.51,3.01,1.32,1.075,16.902832
7.1,6.27,0.87,1.128,16.086338
8.37,3.17,1.14,1.326,15.875297
9.27,5.5,1.45,0.528,17.971813
8.12,5.69,0.94,0.353,16.895561
8.11,1.98,1.07,0.168,14.593326
4.78,6.28,0.85,1.55,13.769798
9.82,9.24,1.54,0.687,19.64836
8.48,0.38,1.24,1.54,11.378918
8.13,3.01,0.96,0.971,15.522833
8.4,22.59,0.82,0.714,20.16958
5.98,49.3,1.05,0.687,19.444233
6.54,7.14,0.82,0.97,15.808492
7.61,4.51,0.95,1.132,15.880882
6.44,21.53,0.83,0.847,18.10522
9.87,4.92,1.42,0.418,18.329826
8.22,16.29,1.62,0.83,19.279606
8.79,4.21,1.16,1.127,16.911411
9.36,8.38,2.39,0.547,18.97622
8.82,6.44,1.24,0.374,17.86443
9.14,1.66,1.38,1.356,15.2405405
8.06,27.87,0.69,0.849,20.285686
7.74,5.56,0.73,1.167,16.465374
5.95,16.75,0.82,0.259,17.070072
6.34,6.34,0.62,-0.011,15.350447
7.17,5.08,0.79,1.352,15.699319
6.78,1.78,0.81,1.491,13.032101
7.82,6.29,0.87,1.102,16.813253
7.72,24.8,0.89,0.613,19.692257
8.76,9.45,1.08,0.546,18.63716
8.71,5.42,0.85,0.452,17.379997
8.52,2.2,1.24,1.084,15.232114
7.43,0.99,2.18,0.09,12.408176
8.3,0.33,1.19,1.08,10.8925705
7.04,2.9,0.84,1.428,14.35199
9.97,5.66,1.49,0.577,18.734081
9.54,7.37,1.24,0.52,18.877338
7.26,12.38,1.08,0.424,17.723602
5.84,3.67,0.71,1.612,13.66333
11.54,21.7,3.39,1.34,23.222298
6.61,4.96,0.57,1.079,15.087408
8.73,0.5,1.26,1.341,12.22485
8.12,3.13,0.99,1.176,15.597722
7.28,10.73,0.99,0.493,17.432999
7.88,5.3,0.81,0.72,16.501379
8.19,3.64,1.03,0.97,15.995506
9.58,6.86,0.87,0.587,18.76162
8.86,2,0.84,1.07,15.36515
8.43,1.87,1.16,0.952,14.789208
6.39,12.01,0.84,1.143,16.787716
8.97,1.69,1.44,1.349,15.109434
9.08,4.98,1.63,0.835,17.566147
8.85,7.48,1.22,0.264,18.21951
7.68,2.54,2.07,1.024,14.704168
6.25,5.98,0.95,1.225,15.133506
4.96,4.79,0.74,-0.068,13.361678
9.1,8.02,1.74,0.651,18.620872
9.8,3.68,1.46,0.455,17.62924
7.66,7.77,0.61,0.486,17.112106
7.88,5.03,0.85,0.473,16.38784
9.32,4.32,1.37,0.549,17.497417
9.32,7.38,1.42,0.529,18.660282
9.21,6.6,1.1,0.38,18.30772
11.44,1.56,3.02,1.2,17.405622
8.04,4.51,1.2,1.44,16.310883
7.81,15.02,0.83,0.607,18.69335
9.98,4.43,1.14,0.546,18.212019
6.75,4.35,0.77,1.14,14.942446
7.77,2.75,1.07,1.391,14.966663
9.09,7.24,1.33,0.722,18.388693
6.31,8.6,0.56,0.912,15.982492
8.36,2.62,1.06,0.836,15.451507
8.86,9.06,1.17,0.395,18.645641
6.06,17.66,0.72,0.271,17.294952
7.85,7.57,1.06,0.561,17.24548
6.67,5.96,0.76,1.349,15.546231
6.78,5.96,0.92,1.348,15.656231
8.25,3.27,0.82,1.059,15.822739
10.42,1.86,2.08,0.509,16.767565
8.27,12.5,1,0.577,18.75455
9.97,8.3,1.74,0.671,19.565392
5.57,8.99,0.6,-0.072,15.3387985
8.3,1.75,1.01,1.171,14.51519
5.83,6.48,0.58,1.042,14.887875
7.62,0.83,0.85,0.333,12.21539
