battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w
1496,1.9,13,38,0.1,126,4,14,501,506,1927,17,4
1689,2.4,0,13,0.9,168,2,9,521,674,1172,12,11
1991,1.8,11,9,0.7,94,3,12,751,1377,1511,17,8
743,0.5,0,33,0.3,95,2,1,1587,1659,316,19,10
1061,2.1,3,52,0.1,109,7,4,138,1330,999,16,12
1428,1.6,0,7,0.1,153,4,2,584,983,1808,12,8
674,2.8,0,8,0.2,93,3,0,750,772,589,18,6
1625,0.5,2,50,0.1,107,8,17,8,1219,670,16,3
907,1.4,3,42,0.2,151,1,16,171,507,584,11,9
1584,1.3,6,41,0.6,135,4,15,160,1291,1561,10,5
1382,0.5,7,13,0.3,199,2,18,612,719,2073,16,7
633,1.4,0,46,0.7,102,6,10,709,1915,1401,19,14
852,1.6,6,54,0.4,147,5,7,538,730,1275,13,7
922,0.7,0,47,1,157,8,14,1295,1808,1464,17,4
1008,2.5,3,36,1,109,1,14,825,1972,1083,6,4
1660,2.8,4,7,0.8,184,1,6,76,1165,1531,12,0
1861,0.9,4,55,0.5,148,7,8,1698,1877,601,7,5
1910,1.7,0,34,0.6,115,2,0,985,1284,309,8,4
1807,2,0,13,0.5,155,8,0,970,974,323,9,3
1923,0.5,7,46,0.5,191,1,10,767,1759,1489,10,9
1345,3,7,38,0.1,162,3,11,512,1465,1322,9,2
904,1.6,5,14,0.2,102,8,9,56,760,1846,7,0
1239,1.2,5,52,0.9,122,2,10,590,661,417,8,0
672,0.5,0,54,0.9,95,4,11,578,1143,667,17,8
892,0.5,0,47,0.4,94,1,18,655,1782,1241,12,3
1130,2.5,4,58,0.1,132,5,14,88,1261,1018,17,1
1866,2.5,3,47,0.8,89,5,9,358,1782,1444,7,4
1597,2.3,11,34,0.4,89,1,14,64,1667,934,16,10
1175,1.3,2,19,0.3,164,7,9,873,1394,1944,9,4
1261,0.5,0,11,0.2,90,4,0,858,1591,348,14,9
1068,0.7,9,51,0.5,124,4,15,1405,1910,550,12,8
1713,3,5,20,0.9,104,7,17,237,890,971,11,10
559,0.5,10,11,0.4,82,5,14,541,823,2019,10,4
1483,2.6,13,19,0.6,146,7,19,361,1552,1587,9,4
860,1.6,13,48,0.5,187,7,18,335,1463,1870,17,2
1090,1.3,5,27,0.1,91,4,16,1638,1910,1352,5,1
686,0.5,11,3,0.3,91,6,15,1109,1392,570,7,6
818,1.3,14,43,0.9,177,6,15,111,510,546,12,6
1068,0.5,0,19,0.9,197,8,9,322,875,1209,19,12
1524,2.6,5,57,0.5,124,2,12,629,635,947,11,4
511,0.6,12,50,0.1,175,3,16,140,622,1484,9,7
1402,0.6,3,46,0.3,87,7,12,1081,1767,347,17,0
919,0.5,11,13,0.3,159,1,15,275,570,1028,8,4
1963,1,16,34,0.1,157,2,17,1136,1813,714,18,2
1881,2.2,4,51,0.3,158,5,7,477,1553,1229,12,0
772,2.6,7,6,0.1,100,2,10,741,1471,929,13,6
536,1.4,0,53,0.7,135,3,0,547,705,1211,15,10
1633,1.7,3,33,0.9,111,2,19,146,906,511,9,0
551,2.8,0,54,0.1,172,7,15,169,1916,1414,6,1
1986,2.7,3,64,0.2,162,4,20,236,1520,1377,5,3
1099,0.5,13,61,0.3,146,3,20,393,1096,1699,17,10
1576,2.6,7,58,0.2,90,3,16,400,631,336,14,8
950,0.5,9,55,0.1,156,5,10,774,843,1095,14,12
1081,2.5,13,49,1,99,3,17,284,519,325,9,1
606,2.5,1,53,0.2,146,4,2,465,1152,1223,19,12
502,1.5,7,37,0.2,199,2,12,705,1810,1649,6,1
957,0.7,0,4,0.1,160,2,0,38,1682,1898,12,4
1753,1.2,8,12,0.9,113,7,17,387,1595,1445,17,16
1949,1.4,7,57,0.3,145,7,11,951,1178,356,5,3
1696,1.7,1,13,0.9,97,3,2,179,772,523,5,0
1104,1.7,1,60,0.4,199,2,13,653,1413,1229,6,0
1122,2.8,0,28,0.6,184,3,4,1578,1963,1402,14,10
504,0.5,2,46,0.9,172,5,14,280,1795,2085,13,5
1154,0.5,12,14,0.7,156,7,14,251,1801,587,8,3
1948,2.8,5,18,0.2,135,2,14,477,571,816,16,2
1218,2.8,3,39,0.8,150,7,14,1122,1746,1667,10,0
673,1.7,3,22,0.1,88,1,5,594,1088,2050,7,2
718,0.7,0,21,0.8,88,1,7,518,830,1754,17,11
864,1.7,3,35,0.3,103,3,7,663,1805,1904,12,8
547,1.9,1,37,0.4,154,5,4,371,541,2705,17,3
1793,0.7,11,27,0.4,154,5,13,586,722,1370,16,3
1720,0.7,0,19,0.1,137,2,3,409,646,1222,13,2
643,1,9,18,0.2,187,8,12,442,1079,2648,7,5
1522,0.7,4,28,0.2,124,1,5,952,1191,1368,14,5
1959,0.5,5,18,0.7,191,6,20,65,1055,619,7,4
1872,0.5,3,17,0.7,89,6,6,1749,1767,724,17,3
1043,0.5,7,42,0.1,111,3,8,716,1626,912,16,9
1703,0.5,5,23,0.2,92,6,7,134,521,793,7,3
1095,0.5,4,45,0.5,197,1,5,179,1247,560,9,1
1414,2.6,1,27,0.6,137,4,20,804,1564,312,5,2
1659,2.5,2,41,0.1,88,7,18,787,1515,545,12,0
1540,0.7,1,60,0.8,197,7,12,704,822,1591,19,0
1189,2.3,13,8,0.5,198,3,14,379,932,893,9,6
518,2.4,0,62,0.6,128,6,0,489,710,2514,16,12
1449,0.8,3,10,0.2,144,1,12,1518,1883,1032,10,0
516,1.1,0,39,0.4,91,5,7,855,1401,819,8,0
1076,2.5,3,14,0.2,105,5,4,545,1300,2043,7,5
530,2.6,1,40,0.9,118,6,2,818,1090,1229,16,11
1044,2.8,7,33,0.6,129,4,13,42,1262,1816,17,16
1869,2.6,0,30,0.4,152,1,13,163,874,1375,15,3
1331,0.5,8,55,0.9,146,3,15,1162,1531,1732,6,2
1655,0.5,6,4,0.1,105,3,12,626,1348,673,10,3
605,1.5,9,18,0.9,162,2,14,329,656,2301,15,9
1403,2.5,3,62,0.9,90,4,13,217,1623,921,14,13
688,1.5,0,2,1,89,3,2,271,869,391,5,2
775,2.5,1,10,0.1,185,7,14,444,1555,1719,19,3
1375,0.5,2,35,0.1,194,2,3,227,772,1947,15,13
1697,0.5,0,60,0.1,90,4,0,88,1046,441,15,1
741,1.5,1,14,0.3,178,5,13,334,594,1886,19,11
1672,0.5,13,32,0.7,174,1,20,1281,1896,1267,17,4
514,0.7,4,57,0.1,186,3,7,168,1320,687,6,0
989,1.8,4,55,0.7,124,1,12,46,1069,1737,8,5
1510,2.5,11,47,0.7,138,2,13,118,1170,887,18,6
1266,2.6,1,18,0.4,86,7,2,1187,1595,398,16,8
745,0.6,5,35,0.8,102,8,10,89,1538,2459,14,1
1341,2.1,0,36,0.4,107,8,1,473,574,2200,18,14
1224,1.8,2,44,0.2,139,2,9,622,709,621,11,4
1729,2.1,1,12,0.9,186,1,6,461,1178,1519,9,4
635,0.6,1,50,0.3,97,5,13,193,989,2107,13,12
1671,0.5,13,5,0.9,179,8,18,398,1263,815,16,6
1528,1.8,3,55,0.8,129,5,6,454,1762,1282,11,9
1447,2.5,2,9,0.2,155,8,16,737,1455,568,12,11
1344,1.5,1,14,0.5,190,1,3,419,556,2074,8,1
564,3,1,8,0.7,130,2,3,853,1737,2227,9,2
921,0.6,1,60,0.1,83,2,3,1211,1229,1080,10,0
831,2.4,10,55,0.5,86,6,12,172,1239,1075,12,11
1285,2.4,1,51,1,140,7,2,475,500,2094,8,0
1851,1.9,3,12,0.9,198,6,11,293,1967,735,7,6
727,1.5,0,32,1,131,7,1,813,1377,1891,19,13
1396,1.5,0,44,0.1,118,6,1,173,1843,1386,7,1
696,2.4,11,35,0.2,103,3,13,533,797,2022,14,11
1009,1,2,2,0.6,102,8,14,912,1043,1716,7,5
987,2,1,20,0.8,192,7,3,412,565,1454,11,3
1414,2.2,0,49,0.5,101,4,1,130,887,2290,13,0
1587,0.5,0,50,0.9,148,8,15,299,874,461,17,4
504,2.8,0,40,0.5,178,3,0,626,1195,470,6,0
1268,2.9,9,42,0.9,182,6,17,360,912,931,11,5
999,1.8,0,27,0.1,167,4,1,20,745,1344,17,10
1250,1.4,8,44,0.2,182,7,20,703,1011,1882,14,1
1100,1.6,12,15,0.1,112,8,14,919,1344,757,12,2
618,0.5,2,57,0.2,88,3,7,879,896,2399,18,15
909,0.5,9,30,0.4,97,3,10,290,773,594,12,0
1271,1.5,0,2,0.9,161,1,1,1260,1788,892,15,13
709,1.9,11,13,0.1,81,8,15,570,1422,467,17,11
1744,2.8,0,62,0.7,158,1,0,621,1558,345,10,6
1300,0.5,5,62,0.1,156,6,7,219,1037,874,15,3
1092,0.5,10,11,0.5,167,3,14,468,571,737,14,4
1130,1.8,0,27,0.9,101,1,8,1495,1579,315,14,5
1299,2.8,2,60,0.8,187,8,6,1333,1838,1412,13,1
1129,2.8,0,49,0.5,185,2,2,1070,1079,1857,8,4
708,1.9,0,26,0.3,116,7,1,206,620,1419,10,6
530,2.4,1,32,0.3,88,6,20,48,1012,959,17,7
1068,2.7,0,45,0.6,194,5,1,935,1499,1754,17,7
1524,2.5,11,41,1,96,4,20,184,740,1936,7,0
1093,1.9,2,22,0.3,196,8,14,238,807,1869,8,5
627,1.8,2,20,0.8,142,3,8,211,507,896,17,6
989,0.7,13,51,0.4,132,3,15,670,804,2349,10,1
1895,0.5,2,5,0.7,134,1,11,725,1335,774,15,4
713,1.6,7,2,0.4,181,8,9,1211,1378,485,10,6
1177,0.9,1,11,1,181,4,7,945,1923,1887,8,5
1158,0.7,1,29,0.7,123,2,20,311,1796,1542,17,9
984,0.5,3,9,0.8,140,3,20,531,707,841,18,15
1515,2.6,0,56,0.9,184,3,1,1438,1593,262,14,4
721,0.5,6,6,0.4,194,4,9,1446,1988,530,8,4
1820,1.7,0,64,0.6,161,1,3,1157,1951,574,10,2
697,2.7,5,20,0.4,173,2,6,478,1477,259,12,6
717,0.5,4,10,0.6,198,1,5,217,1106,688,10,7
1971,0.5,0,40,0.3,186,7,19,485,922,571,8,7
1794,0.5,5,55,0.5,86,7,7,43,627,402,14,7
1558,2.5,2,32,0.1,114,5,3,322,1385,878,16,5
1994,0.8,2,7,0.6,88,8,4,667,711,454,11,8
1180,1.2,5,50,1,144,4,20,925,1252,1464,7,3
718,2.8,10,59,0.8,113,6,13,1185,1387,1824,11,9
1670,1.6,0,47,0.8,139,8,15,1706,1886,876,16,0
1566,0.5,0,20,0.5,126,2,0,1603,1930,659,14,9
1935,0.5,0,29,0.6,124,5,9,806,860,455,9,2
913,1.7,1,41,0.3,103,1,14,431,1144,2278,15,3
712,2.5,1,49,0.6,99,6,3,1131,1743,401,5,0
1083,1,6,52,0.9,126,2,20,925,1469,681,19,18
1449,0.5,0,52,0.6,105,6,0,211,947,2036,5,1
1796,1.6,5,7,0.1,101,4,6,667,798,1642,9,4
1097,1.4,0,60,0.8,181,1,17,405,519,509,15,12
740,1.8,1,12,0.2,123,1,11,935,1147,1105,7,6
676,2.2,1,39,0.2,84,1,5,864,1011,2064,13,7
1020,1.5,13,7,0.7,96,3,18,870,1613,1142,13,9
896,1,3,4,0.3,111,1,4,1379,1469,1060,12,10
1053,2.9,7,42,0.9,126,6,17,419,1261,1339,17,0
1174,0.7,1,25,0.8,91,2,8,1097,1461,285,19,7
627,1.6,3,12,0.2,131,7,17,447,819,2476,17,1
1602,2.7,4,46,0.6,118,1,5,273,1062,1862,16,9
1528,2.4,2,37,0.2,156,8,3,306,564,733,15,0
875,0.7,2,23,0.1,110,7,7,300,1316,756,14,5
1426,1.6,4,12,0.7,174,5,16,1573,1694,1277,14,9
609,0.5,4,10,0.1,81,6,6,113,1524,1905,16,3
584,1.8,0,19,0.3,168,3,0,1123,1622,465,12,8
1541,2.8,10,28,0.2,165,5,15,796,1052,1108,12,1
615,0.5,7,58,0.5,130,5,8,1021,1958,1906,14,5
912,2.8,6,46,0.4,84,4,11,995,1310,851,8,4
1365,0.6,0,31,0.3,125,4,0,293,970,1300,14,7
589,0.5,1,59,0.7,146,8,4,759,1858,362,16,10
871,0.6,2,52,0.1,178,3,3,194,1437,437,14,7
1874,0.6,1,19,0.8,192,2,9,1238,1418,1218,15,10
1928,2.6,5,5,0.8,162,5,16,229,1004,696,14,12
1023,2.3,5,30,0.2,80,8,7,5,1744,2086,10,0
1426,0.8,2,42,0.6,84,3,10,715,1163,1356,15,9
831,1.7,7,26,0.7,177,5,11,511,621,1704,6,5
1433,2.3,2,5,0.1,129,5,11,420,784,2132,18,15
643,0.7,3,23,0.8,156,1,9,314,1400,2096,13,6
1142,1.1,0,6,0.5,198,4,0,739,1766,1273,19,0
1901,0.5,5,41,0.6,131,2,17,3,1662,368,5,1
1510,0.6,1,32,0.7,135,3,8,963,1520,854,8,2
1538,2.3,6,13,0.2,121,7,7,567,986,1494,18,10
808,1.9,7,20,0.8,185,6,14,496,974,1471,13,4
712,0.5,6,27,0.5,86,2,11,1245,1309,2001,11,10
1507,0.9,0,42,0.4,123,5,0,682,888,1486,15,3
912,0.7,3,47,0.9,182,3,6,724,794,1321,7,2
769,1.2,2,17,0.1,95,8,4,1384,1454,1877,18,2
507,1.9,0,39,0.7,142,1,0,17,1084,2124,6,0
1384,2.8,15,60,0.1,82,3,18,983,1210,1221,18,12
1407,1.8,5,16,0.2,170,4,6,925,1206,1068,6,0
614,2.9,3,24,0.2,94,4,7,409,603,1930,13,12
1972,2.9,9,14,0.4,196,7,18,293,952,1316,8,1
1039,0.5,8,47,0.2,130,8,9,384,1878,1742,18,12
1423,0.6,12,44,0.8,131,5,13,501,640,2253,10,8
1974,0.5,9,10,0.8,145,6,12,530,1496,1433,6,1
1429,0.6,8,42,0.9,151,5,9,670,1552,1817,6,1
1498,1.2,0,14,0.1,191,4,1,111,1167,577,14,12
1885,2.4,12,14,0.6,92,4,15,1406,1517,1277,9,6
1321,1.3,0,63,0.4,109,8,9,817,941,1464,7,6
1021,1.3,7,9,0.7,192,2,12,901,1793,1355,6,1
1210,1.6,9,57,0.5,111,4,20,329,1039,1886,16,0
1949,0.5,2,31,0.1,145,5,9,837,1182,832,7,3
882,0.7,9,28,0.2,151,6,16,248,884,751,19,11
1549,1.5,0,27,0.4,113,5,7,632,1162,436,10,8
1991,2.2,1,42,0.7,82,1,13,366,613,722,6,5
796,0.5,2,12,0.5,114,1,8,174,518,1075,7,3
1318,1.9,0,11,0.8,188,2,15,688,1591,1780,12,10
1708,0.8,8,14,0.9,197,4,16,263,1345,1247,19,16
541,2.3,4,51,0.4,200,8,17,1012,1226,403,11,2
1414,0.5,0,15,0.8,168,2,0,294,1233,1069,18,6
1616,2.3,3,52,0.1,100,5,8,151,1133,657,7,3
1604,1.9,0,63,0.6,93,5,2,641,1156,1464,15,9
539,2,1,24,0.5,86,4,2,958,967,1326,7,4
826,0.5,0,57,0.5,135,2,0,354,530,323,17,3
771,2.9,2,62,0.7,106,1,8,1709,1781,1628,9,3
1420,2.8,1,50,0.1,100,8,8,194,1393,763,17,1
1763,0.5,12,10,0.2,184,3,19,238,1893,792,17,12
1163,1.9,6,2,0.9,133,5,20,919,1076,1568,14,0
1805,0.5,0,29,0.2,182,4,2,758,891,1276,19,4
1801,0.5,6,52,0.9,120,6,10,100,1708,258,14,8
794,2.5,15,14,0.6,197,3,19,312,1376,2171,19,8
1686,0.5,4,28,0.8,182,5,8,599,1073,780,11,10
1444,2.1,0,6,0.9,103,1,1,1274,1340,712,17,5
1004,1.6,0,30,1,160,8,1,62,581,1012,7,4
1242,2.4,8,28,0.2,166,4,9,315,1796,318,11,10
717,1.1,2,14,0.1,99,8,6,1878,1981,629,16,15
1540,0.7,0,29,0.1,157,7,1,318,831,1161,11,8
672,0.5,7,35,0.1,99,8,17,574,1267,1403,16,7
950,0.5,6,55,0.1,124,8,7,86,1681,1305,6,5
1447,0.5,3,40,0.7,184,2,5,963,1062,471,8,4
1973,0.5,3,21,0.8,95,8,7,127,507,1724,12,10
1731,2.3,18,60,0.5,171,4,20,142,1039,1220,9,3
1791,0.5,1,33,0.5,110,5,4,371,682,594,17,8
851,2.3,7,54,1,101,2,9,788,1007,1005,12,2
856,1.9,0,14,0.6,115,1,7,395,1027,2439,6,3
714,0.5,1,30,0.3,145,4,2,643,1527,2302,12,10
951,0.5,6,15,0.6,81,2,17,854,935,1083,16,11
1448,0.5,18,2,0.2,100,5,19,846,1144,593,9,4
1987,1.9,0,50,0.7,119,8,18,960,1925,857,12,4
820,0.5,2,58,0.3,160,4,4,468,694,1284,17,7
904,2.7,4,19,0.6,147,6,7,1094,1496,545,19,18
1352,2.4,5,6,0.9,92,6,9,629,1299,1309,12,1
1600,2.5,1,19,0.6,88,6,9,831,1713,1179,10,3
1454,1.4,8,37,0.8,80,8,20,903,910,1713,16,0
1489,2.1,0,9,0.4,169,3,1,923,1759,1663,9,3
1581,1,9,41,0.4,172,4,19,693,850,1384,19,9
1672,1.7,1,44,0.5,172,8,4,1250,1435,1348,11,6
630,2,9,14,0.5,180,8,13,66,1448,1212,12,8
1811,0.5,0,32,1,115,6,0,204,1132,348,17,11
688,2.5,9,40,0.2,109,5,20,376,1957,1382,12,7
514,2.9,5,18,0.7,141,2,8,1083,1492,980,13,7
1933,2.8,1,16,0.5,154,3,9,229,1473,838,14,2
915,2,8,31,0.3,91,3,20,875,1316,378,11,6
1006,2.2,4,22,0.8,135,4,8,35,991,909,18,4
973,0.5,5,53,0.5,196,5,7,105,588,1861,13,10
1180,2.5,0,27,0.1,90,6,1,168,540,348,7,5
659,0.5,7,5,0.3,169,8,10,659,730,2190,16,10
1142,1.4,6,6,0.7,190,8,8,534,855,663,12,4
1002,2.7,16,11,0.4,185,6,18,285,512,961,10,7
1392,2.5,0,44,0.7,113,4,2,482,1098,1280,8,1
1249,0.5,3,55,0.8,140,3,8,605,1193,531,18,10
531,0.5,0,12,0.5,121,4,3,158,1657,2331,18,12
1450,2.1,1,31,0.6,114,5,4,1573,1639,794,11,5
832,0.5,5,22,0.6,198,1,8,343,1431,1666,15,4
867,1.5,0,57,0.1,159,4,0,289,724,2157,8,6
1404,2.1,16,44,0.9,151,1,20,1703,1880,1196,10,6
1368,0.5,10,42,0.2,91,1,20,907,925,1590,12,0
1201,0.5,1,10,0.4,198,6,5,1151,1723,726,11,4
776,1.7,0,20,1,146,4,9,991,1803,685,15,11
510,2.6,0,33,0.1,110,6,10,1052,1897,1693,6,2
726,2.2,0,40,0.8,94,4,20,323,978,1342,16,11
1576,2,0,20,0.6,148,3,0,410,1551,1379,17,1
714,2.1,5,11,0.1,197,3,6,1750,1857,1164,15,12
1595,1.9,1,63,0.9,88,1,20,1475,1988,908,18,13
541,1,0,10,0.4,127,4,0,1836,1873,1019,19,9
1154,1.1,2,5,0.2,98,1,13,539,1240,1470,12,0
1150,2.7,0,39,0.4,151,8,1,397,800,999,6,2
603,1.5,8,12,0.7,114,6,20,1003,1284,1543,7,5
520,2.3,0,31,0.8,145,6,14,264,519,2753,13,7
565,0.6,1,50,0.1,158,2,8,543,703,2156,13,6
742,2.3,0,21,0.7,104,8,1,875,925,331,11,8
1143,1.2,1,22,1,125,3,6,1116,1724,1214,12,5
772,1.2,7,8,0.6,134,7,8,552,1802,422,7,6
1015,0.8,5,12,0.5,102,3,14,335,679,2293,5,1
1130,0.5,1,29,0.7,130,1,14,593,1327,432,6,1
1183,0.5,3,48,0.1,120,8,12,268,1010,1152,8,3
574,2,0,26,0.5,118,6,2,382,1364,1303,8,4
1472,3,4,20,0.3,169,2,6,443,892,797,6,1
1868,0.5,2,40,0.9,179,8,17,576,884,298,8,2
881,1,1,64,0.5,160,3,6,115,636,2110,18,9
1186,0.5,2,21,0.4,160,8,4,68,584,2361,17,8
1762,0.7,7,60,0.1,157,4,10,643,790,1380,14,5
852,1.8,5,8,0.8,160,5,9,683,1349,315,7,6
848,1.5,4,36,0.3,151,4,16,56,527,2289,10,2
827,0.6,9,35,0.2,87,6,17,23,826,2367,5,3
1063,1.5,7,3,0.9,155,4,10,394,849,1919,12,10
1343,2.4,5,14,0.9,81,8,10,1063,1205,462,18,7
834,0.5,2,27,0.2,123,1,16,1421,1463,1591,11,9
595,2.6,0,20,0.4,122,2,18,623,816,1593,19,11
1081,1.9,13,42,0.1,101,7,17,83,816,2456,7,4
1128,0.5,6,33,0.6,147,8,7,938,1226,1440,17,15
826,2.4,14,57,0.6,117,2,17,1077,1183,1907,15,14
1650,2.3,0,38,0.7,89,1,1,773,881,324,14,10
1162,1,0,50,0.5,104,4,10,332,866,1404,10,3
1028,2.8,1,30,0.1,193,1,10,1801,1923,1424,18,4
1831,2.2,4,55,1,189,8,9,1693,1790,1133,14,3
571,2,5,58,0.6,101,6,11,31,1536,555,19,10
642,0.5,0,38,0.8,86,5,10,887,1775,435,9,2
1412,0.6,9,57,0.2,86,3,10,2,660,1853,15,10
875,0.7,1,30,0.7,146,8,8,469,853,702,19,15
1772,1.6,17,45,0.5,159,2,18,837,1405,1146,6,1
1280,1.3,0,39,1,108,7,1,356,588,2335,6,4
1712,0.9,2,23,1,155,7,19,155,663,1422,5,0
891,1.9,1,18,0.1,153,6,3,40,1435,1303,17,16
1957,1.2,18,36,0.8,151,2,19,1194,1727,1115,16,2
1110,0.6,1,42,0.9,192,5,2,1179,1262,456,12,8
769,0.5,12,54,0.2,112,4,19,1385,1780,941,15,8
911,2.2,1,28,0.5,182,2,2,157,763,2638,8,4
1273,0.7,1,23,0.6,178,6,14,485,1399,558,8,5
1062,0.5,3,39,0.9,124,4,4,571,817,1345,16,0
1317,1.5,6,12,0.1,154,2,9,431,542,425,7,0
940,2.9,0,16,0.7,115,4,1,499,1090,2192,15,13
1494,2.4,6,3,0.9,93,7,17,944,1003,1208,14,13
1546,1.6,2,27,0.7,124,2,6,1138,1491,267,12,10
793,1.9,0,43,0.3,124,8,2,15,1196,1050,11,9
1110,1.5,2,12,0.3,153,8,5,961,1950,624,9,7
999,1.7,6,49,0.6,132,1,17,608,1970,1598,7,0
1715,2.6,9,15,0.6,120,6,20,114,1849,1249,16,2
1897,1.9,2,54,0.3,154,2,7,630,738,412,17,11
1202,2.4,0,19,0.1,122,2,1,404,1742,595,19,0
1171,1.7,2,19,0.3,167,7,19,248,755,263,6,5
1973,2.4,6,46,0.1,193,4,10,699,851,639,6,0
546,2.6,5,26,1,159,5,15,416,1658,1550,7,2
1093,0.5,1,31,0.6,171,2,12,1310,1420,1646,12,0
826,0.6,3,62,0.7,187,4,19,778,1615,1998,17,4
586,0.6,16,42,0.3,121,7,17,785,1118,1869,12,2
848,2.8,1,8,0.1,103,7,3,7,1294,436,10,6
1776,2.1,10,35,0.1,172,4,16,278,623,1813,16,13
1254,1.2,2,27,0.2,134,2,10,1288,1372,817,14,1
984,2.2,0,39,0.5,119,8,18,56,1931,2013,11,7
1179,0.8,1,5,0.9,154,5,17,913,1429,543,8,7
557,0.5,3,17,0.2,89,6,4,322,710,2623,17,16
1129,0.8,9,21,0.6,116,2,10,1128,1702,1400,11,0
1057,2.7,3,41,0.1,97,4,10,397,891,2033,16,9
1862,1.5,1,62,1,182,1,2,386,1046,1017,11,3
555,3,5,38,0.8,193,2,10,214,1970,1686,8,1
1000,2.7,1,58,1,135,5,12,461,833,862,7,0
841,0.5,6,11,0.3,81,5,14,125,675,957,6,5
1232,1.2,12,30,0.9,131,6,14,625,761,1656,8,4
1194,2.3,6,34,0.2,165,2,12,494,509,313,15,1
1469,1.7,11,44,0.5,169,2,14,484,711,1687,15,5
986,0.8,13,28,0.8,182,4,20,199,679,1149,8,7
1695,0.5,2,47,0.5,189,5,13,308,1208,1629,8,6
1713,2,9,5,0.7,199,6,16,108,1963,1513,15,6
1175,1.7,1,45,0.6,167,2,7,90,557,2240,10,6
1940,1,0,5,0.2,194,4,1,588,1809,820,19,18
855,0.5,2,59,0.5,159,2,3,1028,1196,1875,16,8
771,0.5,0,33,0.1,157,3,17,776,1247,920,16,2
1307,1.8,2,7,0.6,88,7,3,897,1103,1412,16,9
1948,2.9,4,5,0.2,136,1,13,651,700,361,6,1
1509,0.6,5,50,0.3,81,4,8,1010,1684,1540,12,8
626,2.8,3,11,0.8,109,2,9,737,1759,1077,6,1
1727,2.1,10,57,0.3,158,6,18,376,1288,512,5,2
1150,0.5,4,27,1,134,1,17,234,1947,1610,11,0
1208,2.9,5,16,1,175,1,19,691,1028,2201,17,16
1559,1.3,10,10,0.3,114,8,17,117,681,2203,7,5
1902,0.5,10,13,0.2,155,4,11,766,877,940,14,10
1751,2.5,1,4,0.6,146,8,9,1499,1952,1155,19,14
1003,2.9,16,16,0.6,119,8,19,190,1905,1798,16,7
1967,0.5,0,46,0.6,199,1,7,518,1374,1567,15,2
962,1,14,2,0.9,125,1,20,1618,1916,1491,16,2
1146,3,5,57,0.4,111,5,10,73,583,291,19,9
1379,1.5,6,9,0.8,118,8,13,98,755,1693,11,4
1504,1.9,7,25,0.3,152,4,9,395,1853,1788,13,11
1125,2.7,10,23,0.4,117,1,14,774,939,1641,14,8
807,0.5,0,37,0.2,127,4,0,245,829,2319,5,4
1996,2.8,0,7,0.1,138,5,4,937,1083,1258,17,14
1083,2,3,41,0.7,158,5,5,937,1164,1543,18,3
535,1.9,5,24,0.2,190,8,19,398,1775,524,9,3
1603,0.5,1,17,0.5,114,2,8,430,1207,1637,17,3
1441,0.6,0,53,0.5,106,1,12,254,954,1393,9,4
1619,0.9,3,20,0.9,117,6,9,813,1180,464,7,5
1002,1.8,1,45,0.7,180,7,7,948,1007,1234,19,13
742,0.5,0,36,0.7,139,3,1,1161,1288,292,8,0
942,1.4,8,27,0.5,91,4,9,754,1532,587,6,3
1290,1.4,19,35,0.3,110,4,20,405,742,879,16,2
1699,0.5,16,21,0.1,156,4,20,105,1099,1181,16,0
548,1,0,56,0.4,146,4,14,657,1657,562,17,14
916,0.5,0,47,0.2,82,4,1,1147,1393,1659,11,10
1083,1.4,2,49,0.8,156,5,9,295,503,1338,16,8
1969,0.8,5,7,0.2,85,8,20,332,764,315,16,7
833,0.6,0,27,0.3,145,4,2,649,1290,586,19,8
1174,0.9,7,30,1,147,4,20,744,1244,804,17,14
1002,2.6,7,27,0.1,146,1,10,115,1111,1295,18,15
1117,0.5,2,21,0.1,177,2,19,495,1035,1999,15,9
1065,2.8,0,21,0.1,158,5,3,760,1722,1193,16,13
1607,1.1,6,20,1,192,2,8,776,1005,885,11,1
1066,3,6,5,0.5,167,5,7,53,1504,1044,8,7
1779,2.6,2,5,0.8,90,1,3,1225,1717,1246,12,2
511,0.9,15,24,0.6,136,3,18,367,1264,2378,18,3
1044,1.8,4,12,0.7,104,6,5,1230,1263,1794,18,7
946,1.4,9,26,0.1,186,6,10,273,891,1637,7,3
657,1.9,2,21,0.1,110,8,8,705,1905,783,6,1
731,0.5,0,28,0.5,130,8,0,424,1032,1774,12,8
926,0.8,6,59,0.8,161,7,14,84,793,256,18,7
1261,0.5,3,52,0.3,86,2,9,605,1429,1365,9,3
936,2.3,5,57,0.2,129,2,6,657,938,2049,12,8
1339,0.5,10,21,0.5,80,4,11,833,1441,867,8,3
508,1.3,1,50,0.7,82,5,9,102,1195,2175,14,4
995,1.3,1,10,0.1,104,4,3,258,1889,609,11,3
581,0.6,5,56,0.2,180,2,10,523,565,354,10,4
1936,1.3,2,44,0.1,139,3,3,570,1021,1400,17,7
1329,1.7,5,23,0.6,198,8,6,380,682,2308,11,10
808,0.5,3,46,0.5,105,8,15,119,529,1082,15,5
993,2.3,0,16,0.4,106,7,13,424,1639,1113,14,1
733,0.6,0,63,0.3,105,7,10,950,1739,984,17,4
1514,1.4,3,12,0.6,138,3,4,306,538,1037,15,3
574,3,1,30,0.9,126,2,3,94,1334,1167,5,3
